replicate,hit_count
8593,102
8594,102
8595,102
8596,102
8597,102
8598,102
8599,102
8600,102
8601,102
8602,102
8603,102
8604,102
8605,102
8606,102
8607,102
8608,102
8609,102
8610,102
8611,102
8612,102
8613,102
8614,102
8615,102
8616,102
8617,102
8618,102
8619,102
8620,102
8621,102
8622,102
8623,102
8624,102
8625,102
8626,102
8627,102
8628,102
8629,102
8630,102
8631,102
8632,102
8633,102
8634,102
8635,102
8636,102
8637,102
8638,102
8639,102
8640,102
8641,102
8642,102
8643,102
8644,102
8645,102
8646,102
8647,102
8648,102
8649,102
8650,102
8651,102
8652,102
8653,102
8654,102
8655,102
8656,102
8657,102
8658,102
8659,102
8660,102
8661,102
8662,102
8663,102
8664,102
8665,102
8666,102
8667,102
8668,102
8669,102
8670,102
8671,102
8672,102
8673,102
8674,102
8675,102
8676,102
8677,102
8678,102
8679,102
8680,102
8681,102
8682,102
8683,102
8684,102
8685,102
8686,102
8687,102
8688,102
8689,102
8690,102
8691,102
8692,102
8693,102
8694,102
8695,102
8696,102
8697,102
8698,102
8699,102
8700,102
8701,102
8702,102
8703,102
8704,102
8705,102
8706,102
8707,102
8708,102
8709,102
8710,102
8711,102
8712,102
8713,102
8714,102
8715,102
8716,102
8717,102
8718,102
8719,102
8720,102
8721,102
8722,102
8723,102
8724,102
8725,102
8726,102
8727,102
8728,102
8729,102
8730,102
8731,102
8732,102
8733,102
8734,102
8735,102
8736,102
8737,102
8738,102
8739,102
8740,102
8741,102
8742,102
8743,102
8744,102
8745,102
8746,102
8747,102
8748,102
8749,102
8750,102
8751,102
8752,102
8753,102
8754,102
8755,102
8756,102
8757,102
8758,102
8759,102
8760,102
8761,102
8762,102
8763,102
8764,102
8765,102
8766,102
8767,102
8768,102
8769,102
8770,102
8771,102
8772,102
8773,102
8774,102
8775,102
8776,102
8777,102
8778,102
8779,102
8780,102
8781,102
8782,102
8783,102
8784,102
8785,102
8786,102
8787,102
8788,102
8789,102
8790,102
8791,102
8792,102
8793,102
8794,102
8795,102
8796,102
8797,102
8798,102
8799,102
8800,102
8801,102
8802,102
8803,102
8804,102
8805,102
8806,102
8807,102
8808,102
8809,102
8810,102
8811,102
8812,102
8813,102
8814,102
8815,102
8816,102
8817,102
8818,102
8819,102
8820,102
8821,102
8822,102
8823,102
8824,102
8825,102
8826,102
8827,102
8828,102
8829,102
8830,102
8831,102
8832,102
8833,103
8834,103
8835,103
8836,103
8837,103
8838,103
8839,103
8840,103
8841,103
8842,103
8843,103
8844,103
8845,103
8846,103
8847,103
8848,103
8849,103
8850,103
8851,103
8852,103
8853,103
8854,103
8855,103
8856,103
8857,103
8858,103
8859,103
8860,103
8861,103
8862,103
8863,103
8864,103
8865,103
8866,103
8867,103
8868,103
8869,103
8870,103
8871,103
8872,103
8873,103
8874,103
8875,103
8876,103
8877,103
8878,103
8879,103
8880,103
8881,103
8882,103
8883,103
8884,103
8885,103
8886,103
8887,103
8888,103
8889,103
8890,103
8891,103
8892,103
8893,103
8894,103
8895,103
8896,103
8897,103
8898,103
8899,103
8900,103
8901,103
8902,103
8903,103
8904,103
8905,103
8906,103
8907,103
8908,103
8909,103
8910,103
8911,103
8912,103
8913,103
8914,103
8915,103
8916,103
8917,103
8918,103
8919,103
8920,103
8921,103
8922,103
8923,103
8924,103
8925,103
8926,103
8927,103
8928,103
8929,103
8930,103
8931,103
8932,103
8933,103
8934,103
8935,103
8936,103
8937,103
8938,103
8939,103
8940,103
8941,103
8942,103
8943,103
8944,103
8945,103
8946,103
8947,103
8948,103
8949,103
8950,103
8951,103
8952,103
8953,103
8954,103
8955,103
8956,103
8957,103
8958,103
8959,103
8960,103
8961,103
8962,103
8963,103
8964,103
8965,103
8966,103
8967,103
8968,103
8969,103
8970,103
8971,103
8972,103
8973,103
8974,103
8975,103
8976,103
8977,103
8978,103
8979,103
8980,103
8981,103
8982,103
8983,103
8984,103
8985,103
8986,103
8987,103
8988,103
8989,103
8990,103
8991,103
8992,103
8993,103
8994,103
8995,103
8996,103
8997,103
8998,103
8999,103
9000,103
9001,103
9002,103
9003,103
9004,103
9005,103
9006,103
9007,103
9008,103
9009,103
9010,103
9011,103
9012,103
9013,103
9014,103
9015,103
9016,103
9017,103
9018,103
9019,103
9020,103
9021,103
9022,103
9023,103
9024,103
9025,103
9026,103
9027,103
9028,103
9029,103
9030,103
9031,103
9032,103
9033,103
9034,103
9035,103
9036,103
9037,103
9038,103
9039,103
9040,103
9041,103
9042,103
9043,103
9044,103
9045,103
9046,103
9047,103
9048,103
9049,103
9050,103
9051,103
9052,103
9053,103
9054,103
9055,103
9056,103
9057,103
9058,103
9059,103
9060,103
9061,103
9062,103
9063,103
9064,103
9065,103
9066,103
9067,103
9068,103
9069,103
9070,103
9071,103
9072,103
9073,103
9074,103
9075,103
9076,103
9077,103
9078,103
9079,103
9080,103
9081,103
9082,103
9083,103
9084,103
9085,103
9086,104
9087,104
9088,104
9089,104
9090,104
9091,104
9092,104
9093,104
9094,104
9095,104
9096,104
9097,104
9098,104
9099,104
9100,104
9101,104
9102,104
9103,104
9104,104
9105,104
9106,104
9107,104
9108,104
9109,104
9110,104
9111,104
9112,104
9113,104
9114,104
9115,104
9116,104
9117,104
9118,104
9119,104
9120,104
9121,104
9122,104
9123,104
9124,104
9125,104
9126,104
9127,104
9128,104
9129,104
9130,104
9131,104
9132,104
9133,104
9134,104
9135,104
9136,104
9137,104
9138,104
9139,104
9140,104
9141,104
9142,104
9143,104
9144,104
9145,104
9146,104
9147,104
9148,104
9149,104
9150,104
9151,104
9152,104
9153,104
9154,104
9155,104
9156,104
9157,104
9158,104
9159,104
9160,104
9161,104
9162,104
9163,104
9164,104
9165,104
9166,104
9167,104
9168,104
9169,104
9170,104
9171,104
9172,104
9173,104
9174,104
9175,104
9176,104
9177,104
9178,104
9179,104
9180,104
9181,104
9182,104
9183,104
9184,104
9185,104
9186,104
9187,104
9188,104
9189,104
9190,104
9191,104
9192,104
9193,104
9194,104
9195,104
9196,104
9197,104
9198,104
9199,104
9200,104
9201,104
9202,104
9203,104
9204,104
9205,104
9206,104
9207,104
9208,104
9209,104
9210,104
9211,104
9212,104
9213,104
9214,104
9215,104
9216,104
9217,104
9218,104
9219,104
9220,104
9221,104
9222,104
9223,104
9224,104
9225,104
9226,104
9227,104
9228,104
9229,104
9230,104
9231,104
9232,104
9233,104
9234,104
9235,104
9236,104
9237,104
9238,104
9239,104
9240,104
9241,104
9242,104
9243,104
9244,104
9245,104
9246,104
9247,104
9248,104
9249,104
9250,104
9251,104
9252,104
9253,104
9254,104
9255,104
9256,104
9257,104
9258,104
9259,104
9260,104
9261,104
9262,104
9263,104
9264,104
9265,104
9266,104
9267,105
9268,105
9269,105
9270,105
9271,105
9272,105
9273,105
9274,105
9275,105
9276,105
9277,105
9278,105
9279,105
9280,105
9281,105
9282,105
9283,105
9284,105
9285,105
9286,105
9287,105
9288,105
9289,105
9290,105
9291,105
9292,105
9293,105
9294,105
9295,105
9296,105
9297,105
9298,105
9299,105
9300,105
9301,105
9302,105
9303,105
9304,105
9305,105
9306,105
9307,105
9308,105
9309,105
9310,105
9311,105
9312,105
9313,105
9314,105
9315,105
9316,105
9317,105
9318,105
9319,105
9320,105
9321,105
9322,105
9323,105
9324,105
9325,105
9326,105
9327,105
9328,105
9329,105
9330,105
9331,105
9332,105
9333,105
9334,105
9335,105
9336,105
9337,105
9338,105
9339,105
9340,105
9341,105
9342,105
9343,105
9344,105
9345,105
9346,105
9347,105
9348,105
9349,105
9350,105
9351,105
9352,105
9353,105
9354,105
9355,105
9356,105
9357,105
9358,105
9359,105
9360,105
9361,105
9362,105
9363,105
9364,105
9365,105
9366,105
9367,105
9368,105
9369,105
9370,105
9371,105
9372,105
9373,105
9374,105
9375,105
9376,105
9377,105
9378,105
9379,105
9380,105
9381,105
9382,105
9383,105
9384,105
9385,105
9386,105
9387,105
9388,105
9389,105
9390,105
9391,105
9392,105
9393,105
9394,105
9395,105
9396,105
9397,105
9398,105
9399,105
9400,105
9401,105
9402,105
9403,105
9404,105
9405,105
9406,105
9407,105
9408,105
9409,105
9410,105
9411,105
9412,105
9413,105
9414,105
9415,105
9416,105
9417,105
9418,106
9419,106
9420,106
9421,106
9422,106
9423,106
9424,106
9425,106
9426,106
9427,106
9428,106
9429,106
9430,106
9431,106
9432,106
9433,106
9434,106
9435,106
9436,106
9437,106
9438,106
9439,106
9440,106
9441,106
9442,106
9443,106
9444,106
9445,106
9446,106
9447,106
9448,106
9449,106
9450,106
9451,106
9452,106
9453,106
9454,106
9455,106
9456,106
9457,106
9458,106
9459,106
9460,106
9461,106
9462,106
9463,106
9464,106
9465,106
9466,106
9467,106
9468,106
9469,106
9470,106
9471,106
9472,106
9473,106
9474,106
9475,106
9476,106
9477,106
9478,106
9479,106
9480,106
9481,106
9482,106
9483,106
9484,106
9485,106
9486,106
9487,106
9488,106
9489,106
9490,106
9491,106
9492,106
9493,106
9494,106
9495,106
9496,106
9497,106
9498,106
9499,106
9500,106
9501,106
9502,106
9503,106
9504,106
9505,106
9506,106
9507,106
9508,106
9509,106
9510,106
9511,106
9512,106
9513,106
9514,106
9515,106
9516,106
9517,106
9518,106
9519,106
9520,106
9521,106
9522,106
9523,106
9524,106
9525,106
9526,106
9527,106
9528,106
9529,106
9530,106
9531,106
9532,106
9533,106
9534,106
9535,106
9536,106
9537,106
9538,106
9539,106
9540,106
9541,106
9542,106
9543,106
9544,106
9545,106
9546,107
9547,107
9548,107
9549,107
9550,107
9551,107
9552,107
9553,107
9554,107
9555,107
9556,107
9557,107
9558,107
9559,107
9560,107
9561,107
9562,107
9563,107
9564,107
9565,107
9566,107
9567,107
9568,107
9569,107
9570,107
9571,107
9572,107
9573,107
9574,107
9575,107
9576,107
9577,107
9578,107
9579,107
9580,107
9581,107
9582,107
9583,107
9584,107
9585,107
9586,107
9587,107
9588,107
9589,107
9590,107
9591,107
9592,107
9593,107
9594,107
9595,107
9596,107
9597,107
9598,107
9599,107
9600,107
9601,107
9602,107
9603,107
9604,107
9605,107
9606,107
9607,107
9608,107
9609,107
9610,107
9611,107
9612,107
9613,107
9614,107
9615,107
9616,107
9617,107
9618,107
9619,107
9620,107
9621,107
9622,107
9623,107
9624,107
9625,107
9626,107
9627,107
9628,107
9629,107
9630,107
9631,107
9632,107
9633,107
9634,107
9635,108
9636,108
9637,108
9638,108
9639,108
9640,108
9641,108
9642,108
9643,108
9644,108
9645,108
9646,108
9647,108
9648,108
9649,108
9650,108
9651,108
9652,108
9653,108
9654,108
9655,108
9656,108
9657,108
9658,108
9659,108
9660,108
9661,108
9662,108
9663,108
9664,108
9665,108
9666,108
9667,108
9668,108
9669,108
9670,108
9671,108
9672,108
9673,108
9674,108
9675,108
9676,108
9677,108
9678,108
9679,108
9680,108
9681,108
9682,108
9683,108
9684,108
9685,108
9686,108
9687,108
9688,108
9689,108
9690,108
9691,108
9692,108
9693,108
9694,108
9695,108
9696,108
9697,108
9698,108
9699,108
9700,108
9701,108
9702,108
9703,108
9704,108
9705,108
9706,108
9707,108
9708,108
9709,108
9710,108
9711,108
9712,108
9713,108
9714,108
9715,108
9716,108
9717,108
9718,108
9719,108
9720,108
9721,108
9722,108
9723,108
9724,108
9725,108
9726,108
9727,108
9728,108
9729,108
9730,108
9731,108
9732,108
9733,108
9734,108
9735,108
9736,108
9737,108
9738,109
9739,109
9740,109
9741,109
9742,109
9743,109
9744,109
9745,109
9746,109
9747,109
9748,109
9749,109
9750,109
9751,109
9752,109
9753,109
9754,109
9755,109
9756,109
9757,109
9758,109
9759,109
9760,109
9761,109
9762,109
9763,109
9764,109
9765,109
9766,109
9767,109
9768,109
9769,109
9770,109
9771,109
9772,109
9773,109
9774,109
9775,109
9776,109
9777,109
9778,109
9779,109
9780,109
9781,109
9782,109
9783,109
9784,109
9785,109
9786,109
9787,109
9788,109
9789,109
9790,109
9791,109
9792,109
9793,109
9794,109
9795,109
9796,109
9797,109
9798,109
9799,109
9800,109
9801,109
9802,109
9803,109
9804,109
9805,109
9806,109
9807,109
9808,109
9809,110
9810,110
9811,110
9812,110
9813,110
9814,110
9815,110
9816,110
9817,110
9818,110
9819,110
9820,110
9821,110
9822,110
9823,110
9824,110
9825,110
9826,110
9827,110
9828,110
9829,110
9830,110
9831,110
9832,110
9833,110
9834,110
9835,110
9836,110
9837,110
9838,110
9839,110
9840,110
9841,110
9842,110
9843,110
9844,110
9845,110
9846,110
9847,110
9848,110
9849,110
9850,110
9851,110
9852,110
9853,110
9854,111
9855,111
9856,111
9857,111
9858,111
9859,111
9860,111
9861,111
9862,111
9863,111
9864,111
9865,111
9866,111
9867,111
9868,111
9869,111
9870,111
9871,111
9872,111
9873,111
9874,111
9875,111
9876,111
9877,111
9878,111
9879,111
9880,111
9881,111
9882,111
9883,111
9884,111
9885,111
9886,111
9887,111
9888,111
9889,111
9890,111
9891,111
9892,111
9893,112
9894,112
9895,112
9896,112
9897,112
9898,112
9899,112
9900,112
9901,112
9902,112
9903,112
9904,112
9905,112
9906,112
9907,112
9908,112
9909,112
9910,112
9911,112
9912,112
9913,112
9914,112
9915,112
9916,112
9917,112
9918,113
9919,113
9920,113
9921,113
9922,113
9923,113
9924,113
9925,113
9926,113
9927,113
9928,113
9929,113
9930,113
9931,113
9932,113
9933,113
9934,113
9935,113
9936,113
9937,113
9938,113
9939,113
9940,113
9941,113
9942,113
9943,113
9944,113
9945,113
9946,114
9947,114
9948,114
9949,114
9950,114
9951,114
9952,114
9953,114
9954,114
9955,114
9956,114
9957,114
9958,114
9959,114
9960,114
9961,114
9962,115
9963,115
9964,115
9965,115
9966,115
9967,115
9968,115
9969,115
9970,115
9971,115
9972,115
9973,115
9974,115
9975,115
9976,115
9977,115
9978,116
9979,116
9980,116
9981,116
9982,116
9983,117
9984,117
9985,117
9986,117
9987,117
9988,117
9989,117
9990,118
9991,118
9992,118
9993,119
9994,120
9995,120
9996,120
9997,121
9998,122
9999,123
10000,126
